available_spots,capacity,prefix,course_number,type,section,title,credits,time,days,room,building,spec,instructor,session,additional_meet_times,additional_meet_days,additional_notes
17,3,CSC,9000,RES,25,DISSERTATION RES,1-12,TBA,,,,PERMIS OF DEPT,FARHEEN T,Normal,,,
17,3,CSC,9000,RES,26,DISSERTATION RES,1-12,TBA,,,,PERMIS OF DEPT,BOU-HARB E,Normal,,,
20,15,CSC,7510,,3,CLOUD & ENT SYS,3.0,TBA,,,,100% WEB BASED,WANG Q,B,,,WORLD WIDE WEB-BASED DELIVERY
(F),44,CSC,7333,,1,MACHINE LEARNING,3.0,TBA,,,,100% WEB BASED,CHEN J,C,,,WORLD WIDE WEB-BASED DELIVERY
26,14,MATH,1020,,101,COREQ FOR MATH 1021,2.0,730-0820,M,0239,LOCKETT,,WEBER J,Normal,,,THIS SECTION IS LINKED TO MATH 1021 101
29,11,MATH,1020,,102,COREQ FOR MATH 1021,2.0,830-0920,M,0239,LOCKETT,,HEIDERCHEIDT,Normal,,,THIS SECTION IS LINKED TO MATH 1021 102
138,37,MATH,1020,,103,COREQ FOR MATH 1021,2.0,930-1020,M,B016,LOCKETT,,KURTZ S,Normal,,,THIS SECTION IS LINKED TO MATH 1021 103
20,20,MATH,1020,,104,COREQ FOR MATH 1021,2.0,930-1020,M,0239,LOCKETT,,ABONGO T,Normal,,,THIS SECTION IS LINKED TO MATH 1021 104
8,32,MATH,1020,,105,COREQ FOR MATH 1021,2.0,1030-1120,M,0239,LOCKETT,,ENNIS C,Normal,,,THIS SECTION IS LINKED TO MATH 1021 105
5,35,MATH,1020,,106,COREQ FOR MATH 1021,2.0,1130-1220,M,0239,LOCKETT,,WALLACE A,Normal,,,THIS SECTION IS LINKED TO MATH 1021 106
37,3,MATH,1020,,107,COREQ FOR MATH 1021,2.0,1230-0120,M,0239,LOCKETT,PRE-NURSING STU,MCCOY M,Normal,,,THIS SECTION IS LINKED TO MATH 1021 107
12,28,MATH,1020,,108,COREQ FOR MATH 1021,2.0,130-0220,M,0239,LOCKETT,,GE Y,Normal,,,THIS SECTION IS LINKED TO MATH 1021 108
34,6,MATH,1020,,111,COREQ FOR MATH 1021,2.0,730-0820,T,0239,LOCKETT,,KAPITA J,Normal,,,THIS SECTION IS LINKED TO MATH 1021 111
29,11,MATH,1020,,112,COREQ FOR MATH 1021,2.0,830-0920,T,0239,LOCKETT,,LEMOINE M,Normal,,,THIS SECTION IS LINKED TO MATH 1021 112
16,24,MATH,1020,,113,COREQ FOR MATH 1021,2.0,930-1020,T,0239,LOCKETT,,GARDNER J,Normal,,,THIS SECTION IS LINKED TO MATH 1021 113
18,22,MATH,1020,,114,COREQ FOR MATH 1021,2.0,1030-1120,T,0239,LOCKETT,,GOINGS S,Normal,,,THIS SECTION IS LINKED TO MATH 1021 114
18,22,MATH,1020,,115,COREQ FOR MATH 1021,2.0,1130-1220,T,0239,LOCKETT,,MONDAL K,Normal,,,THIS SECTION IS LINKED TO MATH 1021 115
21,19,MATH,1020,,116,COREQ FOR MATH 1021,2.0,1230-0120,T,0239,LOCKETT,,OKEMWA E,Normal,,,THIS SECTION IS LINKED TO MATH 1021 116
25,15,MATH,1020,,117,COREQ FOR MATH 1021,2.0,130-0220,T,0239,LOCKETT,,PANDEY M,Normal,,,THIS SECTION IS LINKED TO MATH 1021 117
5,35,MATH,1021,,1,COLLEGE ALGEBRA,3.0,1230-0120,M,0277,LOCKETT,,WADDELL L,Normal,TBA,,
5,35,MATH,1021,,2,COLLEGE ALGEBRA,3.0,130-0220,M,0277,LOCKETT,,AGBOLADE O,Normal,TBA,,
8,32,MATH,1021,,3,COLLEGE ALGEBRA,3.0,1030-1120,T,0277,LOCKETT,,ASANTE E,Normal,TBA,,
9,31,MATH,1021,,4,COLLEGE ALGEBRA,3.0,1130-1220,T,0277,LOCKETT,,ASANTE E,Normal,TBA,,
30,10,MATH,1021,,5,COLLEGE ALGEBRA,3.0,1230-0120,T,0277,LOCKETT,PRE-NURSING STU,MIZELL M,Normal,TBA,,
26,14,MATH,1021,,101,COLLEGE ALGEBRA,3.0,730-0820,W,0239,LOCKETT,,WEBER J,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 101
29,11,MATH,1021,,102,COLLEGE ALGEBRA,3.0,830-0920,W,0239,LOCKETT,,HEIDERCHEIDT,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 102
138,37,MATH,1021,,103,COLLEGE ALGEBRA,3.0,930-1020,W,B016,LOCKETT,,KURTZ S,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 103
20,20,MATH,1021,,104,COLLEGE ALGEBRA,3.0,930-1020,W,0239,LOCKETT,,ABONGO T,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 104
8,32,MATH,1021,,105,COLLEGE ALGEBRA,3.0,1030-1120,W,0239,LOCKETT,,ENNIS C,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 105
5,35,MATH,1021,,106,COLLEGE ALGEBRA,3.0,1130-1220,W,0239,LOCKETT,,WALLACE A,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 106
5,35,MATH,1021,,6,COLLEGE ALGEBRA,3.0,1230-0120,W,0277,LOCKETT,,GOMEZ-SOLIS M,Normal,TBA,,
37,3,MATH,1021,,107,COLLEGE ALGEBRA,3.0,1230-0120,W,0239,LOCKETT,PRE-NURSING STU,MCCOY M,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 107
36,4,MATH,1021,,7,COLLEGE ALGEBRA,3.0,130-0220,W,0277,LOCKETT,PRE-NURSING STU,GOMEZ-SOLIS M,Normal,TBA,,
12,28,MATH,1021,,108,COLLEGE ALGEBRA,3.0,130-0220,W,0239,LOCKETT,,GE Y,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 108
34,6,MATH,1021,,111,COLLEGE ALGEBRA,3.0,730-0820,TH,0239,LOCKETT,,KAPITA J,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 111
29,11,MATH,1021,,112,COLLEGE ALGEBRA,3.0,830-0920,TH,0239,LOCKETT,,LEMOINE M,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 112
16,24,MATH,1021,,113,COLLEGE ALGEBRA,3.0,930-1020,TH,0239,LOCKETT,,GARDNER J,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 113
20,20,MATH,1021,,8,COLLEGE ALGEBRA,3.0,1030-1120,TH,0277,LOCKETT,,BHATTACHARJEE,Normal,TBA,,
18,22,MATH,1021,,114,COLLEGE ALGEBRA,3.0,1030-1120,TH,0239,LOCKETT,,GOINGS S,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 114
18,22,MATH,1021,,115,COLLEGE ALGEBRA,3.0,1130-1220,TH,0239,LOCKETT,,MONDAL K,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 115
6,34,MATH,1021,,10,COLLEGE ALGEBRA,3.0,1230-0120,TH,0277,LOCKETT,,MIZELL M,Normal,TBA,,
21,19,MATH,1021,,116,COLLEGE ALGEBRA,3.0,1230-0120,TH,0239,LOCKETT,,OKEMWA E,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 116
25,15,MATH,1021,,117,COLLEGE ALGEBRA,3.0,130-0220,TH,0239,LOCKETT,,PANDEY M,Normal,TBA,,THIS SECTION IS LINKED TO MATH 1020 117
22,18,MATH,1021,,12,COLLEGE ALGEBRA,3.0,130-0220,F,0277,LOCKETT,,AGBOLADE O,Normal,TBA,,
5,45,MATH,1021,,51,COLLEGE ALGEBRA,3.0,TBA,,,,75-99% WEB BASE,GIZZI S,Normal,TBA,,WORLD WIDE WEB-BASED DELIVERY
4,36,MATH,1022,,1,PLANE TRIGONOMETRY,3.0,730-0820,T,0237,LOCKETT,,REYNOSO T,Normal,TBA,,
5,35,MATH,1022,,2,PLANE TRIGONOMETRY,3.0,830-0920,T,0237,LOCKETT,,REYNOSO T,Normal,TBA,,
4,36,MATH,1022,,3,PLANE TRIGONOMETRY,3.0,930-1020,T,0237,LOCKETT,,BIST K,Normal,TBA,,
44,131,MATH,1022,,4,PLANE TRIGONOMETRY,3.0,1030-1120,T,B015,LOCKETT,,KURTZ S,Normal,TBA,,
4,36,MATH,1022,,5,PLANE TRIGONOMETRY,3.0,1030-1120,T,0237,LOCKETT,,BIST K,Normal,TBA,,
(F),40,MATH,1022,,6,PLANE TRIGONOMETRY,3.0,1130-1220,T,0237,LOCKETT,,OSWALT S,Normal,TBA,,
7,33,MATH,1022,,7,PLANE TRIGONOMETRY,3.0,1230-0120,T,0237,LOCKETT,,BIST K,Normal,TBA,,
16,24,MATH,1022,,8,PLANE TRIGONOMETRY,3.0,730-0820,TH,0237,LOCKETT,,VU M,Normal,TBA,,
9,31,MATH,1022,,9,PLANE TRIGONOMETRY,3.0,830-0920,TH,0237,LOCKETT,,VU M,Normal,TBA,,
2,38,MATH,1022,,10,PLANE TRIGONOMETRY,3.0,930-1020,TH,0237,LOCKETT,,VU M,Normal,TBA,,
25,150,MATH,1022,,11,PLANE TRIGONOMETRY,3.0,1030-1120,TH,B015,LOCKETT,,GARDNER J,Normal,TBA,,
2,38,MATH,1022,,12,PLANE TRIGONOMETRY,3.0,1030-1120,TH,0237,LOCKETT,,GIZZI S,Normal,TBA,,
4,36,MATH,1022,,13,PLANE TRIGONOMETRY,3.0,1130-1220,TH,0237,LOCKETT,,GIZZI S,Normal,TBA,,
6,34,MATH,1022,,14,PLANE TRIGONOMETRY,3.0,1230-0120,TH,0237,LOCKETT,,ABUBAKAR M,Normal,TBA,,
4,36,MATH,1022,,17,PLANE TRIGONOMETRY,3.0,930-1020,F,0239,LOCKETT,,ABUBAKAR M,Normal,TBA,,
59,116,MATH,1022,,18,PLANE TRIGONOMETRY,3.0,930-1020,F,B016,LOCKETT,,GARDNER J,Normal,TBA,,
6,34,MATH,1022,,19,PLANE TRIGONOMETRY,3.0,1030-1120,F,0239,LOCKETT,,ABUBAKAR M,Normal,TBA,,
6,44,MATH,1022,,51,PLANE TRIGONOMETRY,3.0,TBA,,,,75-99% WEB BASE,OSWALT S,Normal,TBA,,WORLD WIDE WEB-BASED DELIVERY
41,39,MATH,1028,,101,COREQ FOR MATH 1029,2.0,1030-1150,T,0206,TUREAUD HALL,50-74% WEB BASE,MUFFULETTO M,Normal,,,THIS SECTION IS LINKED TO MATH 1029 101 + WORLD WIDE WEB-BASED DELIVERY
387,263,MATH,1029,,1,INTRO CONTEMP MATH,3.0,1030-1120,M W F,0101,GYM AUDITORIUM,SUPPLEMENTAL IN,MUFFULETTO M,Normal,,,
41,39,MATH,1029,,101,INTRO CONTEMP MATH,3.0,1030-1120,M W F,0101,GYM AUDITORIUM,,MUFFULETTO M,Normal,,,THIS SECTION IS LINKED TO MATH 1028 101
35,255,MATH,1100,,1,NATURE OF MATHEMATCS,3.0,1200-0120,T TH,B002,LOCKETT,,DOUGHERTY E,Normal,,,
84,466,MATH,1100,,2,NATURE OF MATHEMATCS,3.0,TBA,,,,100% WEB BASED,DOUGHERTY E,Normal,,,WORLD WIDE WEB-BASED DELIVERY
8,17,MATH,1201,,1,NUMBR SENS/PROB SOLV,3.0,830-0920,M W F,0276,LOCKETT,,DOUGHERTY E,Normal,,,
4,21,MATH,1201,,2,NUMBR SENS/PROB SOLV,3.0,930-1020,M W F,0276,LOCKETT,,DOUGHERTY E,Normal,,,
26,12,MATH,1202,,1,GEOM/REASONG/MEASURE,3.0,900-1020,T TH,0138,LOCKETT,,DOUGHERTY E,Normal,,,
9,26,MATH,1431,,1,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,830-0920,M,
1,28,MATH,1431,,2,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,930-1020,M,
4,31,MATH,1431,,3,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,930-1020,M,
2,33,MATH,1431,,4,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,1030-1120,M,
3,32,MATH,1431,,5,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,1130-1220,M,
3,32,MATH,1431,,6,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,1230-0120,M,
3,32,MATH,1431,,7,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,130-0220,M,
4,25,MATH,1431,,8,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,130-0220,M,
2,33,MATH,1431,,9,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,230-0320,M,
6,29,MATH,1431,,10,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,830-0920,T,
4,31,MATH,1431,,11,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,930-1020,T,
(F),35,MATH,1431,,12,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,1030-1120,T,
8,27,MATH,1431,,13,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,230-0320,T,
5,30,MATH,1431,,14,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,830-0920,W,
4,25,MATH,1431,,15,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,930-1020,W,
5,30,MATH,1431,,16,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,930-1020,W,
3,32,MATH,1431,,17,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,1030-1120,W,
2,33,MATH,1431,,18,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,1230-0120,W,
4,31,MATH,1431,,19,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,130-0220,W,
6,29,MATH,1431,,20,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,230-0320,W,
4,31,MATH,1431,,21,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,830-0920,TH,
4,31,MATH,1431,,22,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,930-1020,TH,
5,30,MATH,1431,,23,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,230-0320,TH,
14,21,MATH,1431,,24,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,830-0920,F,
5,30,MATH,1431,,25,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,930-1020,F,
14,15,MATH,1431,,26,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,930-1020,F,
1,34,MATH,1431,,27,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,1030-1120,F,
5,24,MATH,1431,,28,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,1030-1120,F,
6,29,MATH,1431,,29,CAL-BUS & ECO APLCAT,3.0,1200-0120,T TH,0101,GYM AUDITORIUM,,LEDET J,Normal,1130-1220,F,
27,13,MATH,1520,,2,BIOMATH CALC STAT 2,4.0,1030-1120,TWTF,0200,TUREAUD HALL,,SPEDALE D,Normal,,,
1,41,MATH,1520,,1,BIOMATH CALC STAT 2,4.0,130-0220,TWTF,B040,EVANGELINE HALL,,SINGH R,Normal,,,
4,36,MATH,1530,,2,DIFFERENTIAL CALC,3.0,230-0320,M W F,0136,LOCKETT,,AGRAHARI G,Normal,,,
23,57,MATH,1540,,1,INTEGRAL CALCULUS,3.0,130-0220,M W F,0228,COATES,,TAKENOV N,Normal,,,
5,35,MATH,1540,,2,INTEGRAL CALCULUS,3.0,230-0320,M W F,B040,EVANGELINE HALL,,TU F,Normal,,,
16,24,MATH,1540,,3,INTEGRAL CALCULUS,3.0,900-1020,T TH,0116,LOCKETT,,SUNKARA G,Normal,,,
23,11,MATH,1540,,4,INTEGRAL CALCULUS,3.0,900-1020,T TH,0248,WOODIN HALL,,TAOUDI L,Normal,,,
1,39,MATH,1550,,1,CALCULUS I,5.0,730-0820,MTWTF,0112,LOCKETT,,BHATTACHARYYA,Normal,,,
5,35,MATH,1550,,2,CALCULUS I,5.0,830-0920,MTWTF,0114,LOCKETT,,ALJANABI M,Normal,,,
2,38,MATH,1550,,3,CALCULUS I,5.0,830-0920,MTWTF,0112,LOCKETT,,BROMLEY H,Normal,,,
(F),40,MATH,1550,,4,CALCULUS I,5.0,930-1020,MTWTF,0112,LOCKETT,,PANDIKKADAN A,Normal,,,
5,35,MATH,1550,,5,CALCULUS I,5.0,1030-1120,MTWTF,0112,LOCKETT,,ARORA P,Normal,,,
2,38,MATH,1550,,6,CALCULUS I,5.0,1030-1120,MTWTF,1010,AZALEA HALL,,WANG X,Normal,,,
(F),40,MATH,1550,,7,CALCULUS I,5.0,1130-1220,MTWTF,1010,AZALEA HALL,,CHOI D,Normal,,,
1,39,MATH,1550,,8,CALCULUS I,5.0,1230-0120,MTWTF,1010,AZALEA HALL,,FUSCO G,Normal,,,
1,39,MATH,1550,,9,CALCULUS I,5.0,1230-0120,MTWTF,0112,LOCKETT,,CHAMPAGNE J,Normal,,,
11,39,MATH,1550,,10,CALCULUS I,5.0,130-0220,MTWTF,1010,AZALEA HALL,,NEUBRANDER F,Normal,,,
